NO,Longitude,Latitude,Resources
3867,40.7084,116.82935,73
6360,39.88337,116.42202,59
6816,39.95348,116.50382,89
5571,40.07643,116.42298,86
8095,40.13469,117.11723,62
7822,39.96714,116.39703,58
2735,39.90406,116.36743,93
5261,39.98459,116.32444,22
982,39.9567,116.37241,70
7331,39.93227,116.44447,67
2730,39.89164,116.40756,73
1943,39.92162,116.28995,42
426,39.94744,116.37473,51
1490,39.8974,116.35269,83
1769,39.88951,116.27796,46
8030,39.96691,116.36929,87
7363,41.18427,116.48313,44
9264,39.98176,116.30657,61
2963,40.10879,117.11689,76
7424,39.91117,116.5169,89
7418,39.89412,116.41227,75
942,40.11727,116.24533,75
5387,39.8924,116.26764,47
3668,39.79428,116.93214,60
444,39.94497,116.33805,90
4368,39.93498,116.41161,52
615,39.8216,116.44774,91
1048,39.93936,116.39952,32
250,39.84895,116.42034,28
7091,40.05362,116.32255,76
9814,40.08795,116.57661,60
2932,39.8569,116.42282,36
4745,39.96924,116.35953,51
5734,40.11495,116.67477,81
4515,40.04377,116.20494,21
8075,39.8342,116.37687,84
7222,39.61717,116.61243,53
7257,40.09671,117.02191,84
5913,39.95175,116.419,28
5681,39.93679,116.33436,52
956,40.00729,116.69574,27
1028,40.09086,116.77679,86
3589,40.00974,116.49487,34
9367,39.84761,116.42748,53
2400,39.98926,116.32706,78
7027,39.83705,116.1992,82
7460,40.41815,116.9769,77
4951,40.04448,116.59316,52
7150,39.95186,116.45461,55
1326,39.97087,116.41058,24
3755,39.98493,116.42474,75
9730,39.99424,116.44236,36
266,39.89688,116.34765,76
5750,40.15586,116.5753,51
4147,39.88798,116.32986,29
6379,39.83255,116.37798,52
8486,39.90915,116.42942,51
7628,40.13129,116.27742,22
6458,39.95139,116.44608,30
9186,39.60003,115.97237,44
299,40.15393,117.11536,74
200,40.08162,116.43524,93
3959,39.89087,116.33552,82
4497,39.89253,116.25657,34
356,39.8925,116.26758,39
6689,39.96297,116.33569,31
7873,39.95279,116.37309,39
761,39.85544,116.33899,84
6973,39.92439,116.42808,39
6674,40.07276,116.42676,33
8479,39.9536,116.43467,21
1241,39.9212,116.49276,44
7730,39.79279,116.37167,86
411,40.04655,116.51496,58
5210,39.90597,116.30019,89
4079,39.96162,116.43089,79
720,39.84691,116.3877,98
2464,39.9325,116.47506,25
5532,39.93678,116.34565,22
7317,39.9748,116.45625,54
4123,39.8106,116.72634,88
675,40.14396,117.07873,74
8966,40.17123,117.04896,65
5729,39.8461,116.43919,84
8236,39.87394,116.49954,82
593,39.87817,116.46452,79
6579,39.92288,116.4182,36
4502,39.72048,116.14502,37
898,39.88388,116.29655,87
220,39.96653,116.3471,88
2886,40.09311,117.03334,85
344,39.88221,116.29711,31
9503,39.93257,116.466,86
3111,39.95026,116.35165,95
7368,39.9146,116.46622,26
2466,40.13513,117.08498,91
7379,39.82904,116.4498,90
2608,39.27056,115.78689,33
3775,39.93431,116.49364,56
4269,40.16258,116.63818,75
857,39.67133,116.71726,91
9674,39.94594,116.30176,69
3266,39.94763,116.42647,52
8843,39.86106,116.3419,67
2921,39.90728,116.47025,49
1456,39.90765,116.45642,24
5591,39.94764,116.31868,32
2292,39.98297,116.49772,36
2293,39.96104,116.52846,93
4805,39.94806,116.54422,33
757,39.98196,116.41364,29
3616,40.39477,116.87979,76
5941,39.90733,116.46345,28
3990,39.99544,116.27818,100
8919,40.12282,117.01941,65
9350,39.91112,116.16239,96
8262,39.98013,116.31052,57
438,39.96593,116.32227,93
4473,39.83785,116.39109,33
160,39.9253,116.4284,69
3573,40.021,116.4442,58
5825,40.07184,116.56512,59
2163,40.02286,116.33376,47
5161,39.86389,116.2715,37
8046,39.8865,116.33395,29
8458,39.72272,116.65169,20
6287,39.9241,116.41106,23
2032,39.93198,116.39688,94
6276,39.88207,116.36466,37
8822,39.97185,116.48274,87
252,40.5622,116.91289,64
5188,40.11136,116.55451,49
6478,40.21023,116.24631,87
9215,39.90019,116.37857,90
3583,40.02885,116.26792,56
9549,40.17132,117.03713,23
2055,40.00226,116.67219,48
7001,39.91137,116.35111,61
7866,39.86074,116.37331,97
6248,39.88861,116.44848,21
1319,39.96881,116.31397,85
9294,40.11799,116.53737,29
8740,39.90807,116.45568,80
7366,40.09482,116.29093,84
7004,39.91625,116.45559,47
